idx	env	arm	t	seed	log	cmd
220	pusht	icem_oracle_s10	75	46	logs/rbY_pusht_icem_oracle_s10_t75_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
221	pusht	icem_oracle_s10	75	47	logs/rbY_pusht_icem_oracle_s10_t75_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
222	pusht	icem_oracle_s10	75	48	logs/rbY_pusht_icem_oracle_s10_t75_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
223	pusht	icem_oracle_s10	75	49	logs/rbY_pusht_icem_oracle_s10_t75_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
224	pusht	icem_oracle_s10	100	42	logs/rbY_pusht_icem_oracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
225	pusht	icem_oracle_s10	100	43	logs/rbY_pusht_icem_oracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
226	pusht	icem_oracle_s10	100	44	logs/rbY_pusht_icem_oracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
227	pusht	icem_oracle_s10	100	45	logs/rbY_pusht_icem_oracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
228	pusht	icem_oracle_s10	100	46	logs/rbY_pusht_icem_oracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
229	pusht	icem_oracle_s10	100	47	logs/rbY_pusht_icem_oracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
230	pusht	icem_oracle_s10	100	48	logs/rbY_pusht_icem_oracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
231	pusht	icem_oracle_s10	100	49	logs/rbY_pusht_icem_oracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
232	pusht	icem_oracle_s10	150	42	logs/rbY_pusht_icem_oracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
233	pusht	icem_oracle_s10	150	43	logs/rbY_pusht_icem_oracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
234	pusht	icem_oracle_s10	150	44	logs/rbY_pusht_icem_oracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
235	pusht	icem_oracle_s10	150	45	logs/rbY_pusht_icem_oracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
236	pusht	icem_oracle_s10	150	46	logs/rbY_pusht_icem_oracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
237	pusht	icem_oracle_s10	150	47	logs/rbY_pusht_icem_oracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
238	pusht	icem_oracle_s10	150	48	logs/rbY_pusht_icem_oracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
239	pusht	icem_oracle_s10	150	49	logs/rbY_pusht_icem_oracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
240	pusht	mppi_oracle_s10	25	42	logs/rbY_pusht_mppi_oracle_s10_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
241	pusht	mppi_oracle_s10	25	43	logs/rbY_pusht_mppi_oracle_s10_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
242	pusht	mppi_oracle_s10	25	44	logs/rbY_pusht_mppi_oracle_s10_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
243	pusht	mppi_oracle_s10	25	45	logs/rbY_pusht_mppi_oracle_s10_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
244	pusht	mppi_oracle_s10	25	46	logs/rbY_pusht_mppi_oracle_s10_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
245	pusht	mppi_oracle_s10	25	47	logs/rbY_pusht_mppi_oracle_s10_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
246	pusht	mppi_oracle_s10	25	48	logs/rbY_pusht_mppi_oracle_s10_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
247	pusht	mppi_oracle_s10	25	49	logs/rbY_pusht_mppi_oracle_s10_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
248	pusht	mppi_oracle_s10	50	42	logs/rbY_pusht_mppi_oracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
249	pusht	mppi_oracle_s10	50	43	logs/rbY_pusht_mppi_oracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
250	pusht	mppi_oracle_s10	50	44	logs/rbY_pusht_mppi_oracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
251	pusht	mppi_oracle_s10	50	45	logs/rbY_pusht_mppi_oracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
252	pusht	mppi_oracle_s10	50	46	logs/rbY_pusht_mppi_oracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
253	pusht	mppi_oracle_s10	50	47	logs/rbY_pusht_mppi_oracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
254	pusht	mppi_oracle_s10	50	48	logs/rbY_pusht_mppi_oracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
255	pusht	mppi_oracle_s10	50	49	logs/rbY_pusht_mppi_oracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
256	pusht	mppi_oracle_s10	75	42	logs/rbY_pusht_mppi_oracle_s10_t75_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
257	pusht	mppi_oracle_s10	75	43	logs/rbY_pusht_mppi_oracle_s10_t75_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
258	pusht	mppi_oracle_s10	75	44	logs/rbY_pusht_mppi_oracle_s10_t75_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
259	pusht	mppi_oracle_s10	75	45	logs/rbY_pusht_mppi_oracle_s10_t75_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
260	pusht	mppi_oracle_s10	75	46	logs/rbY_pusht_mppi_oracle_s10_t75_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
261	pusht	mppi_oracle_s10	75	47	logs/rbY_pusht_mppi_oracle_s10_t75_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
262	pusht	mppi_oracle_s10	75	48	logs/rbY_pusht_mppi_oracle_s10_t75_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
263	pusht	mppi_oracle_s10	75	49	logs/rbY_pusht_mppi_oracle_s10_t75_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
264	pusht	mppi_oracle_s10	100	42	logs/rbY_pusht_mppi_oracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
265	pusht	mppi_oracle_s10	100	43	logs/rbY_pusht_mppi_oracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
266	pusht	mppi_oracle_s10	100	44	logs/rbY_pusht_mppi_oracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
267	pusht	mppi_oracle_s10	100	45	logs/rbY_pusht_mppi_oracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
268	pusht	mppi_oracle_s10	100	46	logs/rbY_pusht_mppi_oracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
269	pusht	mppi_oracle_s10	100	47	logs/rbY_pusht_mppi_oracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
270	pusht	mppi_oracle_s10	100	48	logs/rbY_pusht_mppi_oracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
271	pusht	mppi_oracle_s10	100	49	logs/rbY_pusht_mppi_oracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
272	pusht	mppi_oracle_s10	150	42	logs/rbY_pusht_mppi_oracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
273	pusht	mppi_oracle_s10	150	43	logs/rbY_pusht_mppi_oracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
274	pusht	mppi_oracle_s10	150	44	logs/rbY_pusht_mppi_oracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
275	pusht	mppi_oracle_s10	150	45	logs/rbY_pusht_mppi_oracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
276	pusht	mppi_oracle_s10	150	46	logs/rbY_pusht_mppi_oracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
277	pusht	mppi_oracle_s10	150	47	logs/rbY_pusht_mppi_oracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
278	pusht	mppi_oracle_s10	150	48	logs/rbY_pusht_mppi_oracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
279	pusht	mppi_oracle_s10	150	49	logs/rbY_pusht_mppi_oracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
280	pusht	oracle_s10	25	42	logs/rbY_pusht_oracle_s10_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
281	pusht	oracle_s10	25	43	logs/rbY_pusht_oracle_s10_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
282	pusht	oracle_s10	25	44	logs/rbY_pusht_oracle_s10_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
283	pusht	oracle_s10	25	45	logs/rbY_pusht_oracle_s10_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
284	pusht	oracle_s10	25	46	logs/rbY_pusht_oracle_s10_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
285	pusht	oracle_s10	25	47	logs/rbY_pusht_oracle_s10_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
