idx	env	arm	t	seed	log	cmd
365	pusht	coin0.5	150	49	logs/rbB_pusht_coin0.5_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
366	pusht	coin0.7	150	49	logs/rbB_pusht_coin0.7_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
367	pusht	blind2	150	49	logs/rbB_pusht_blind2_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
368	pusht	random	25	42	logs/rbB_pusht_random_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
369	pusht	random	25	43	logs/rbB_pusht_random_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
370	pusht	random	25	44	logs/rbB_pusht_random_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
371	pusht	random	25	45	logs/rbB_pusht_random_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
372	pusht	random	25	46	logs/rbB_pusht_random_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
373	pusht	random	25	47	logs/rbB_pusht_random_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
374	pusht	random	25	48	logs/rbB_pusht_random_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
375	pusht	random	25	49	logs/rbB_pusht_random_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
376	pusht	random	50	42	logs/rbB_pusht_random_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
377	pusht	random	50	43	logs/rbB_pusht_random_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
378	pusht	random	50	44	logs/rbB_pusht_random_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
379	pusht	random	50	45	logs/rbB_pusht_random_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
380	pusht	random	50	46	logs/rbB_pusht_random_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
381	pusht	random	50	47	logs/rbB_pusht_random_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
382	pusht	random	50	48	logs/rbB_pusht_random_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
383	pusht	random	50	49	logs/rbB_pusht_random_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
384	pusht	random	75	42	logs/rbB_pusht_random_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
385	pusht	random	75	43	logs/rbB_pusht_random_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
386	pusht	random	75	44	logs/rbB_pusht_random_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
387	pusht	random	75	45	logs/rbB_pusht_random_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
388	pusht	random	75	46	logs/rbB_pusht_random_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
389	pusht	random	75	47	logs/rbB_pusht_random_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
390	pusht	random	75	48	logs/rbB_pusht_random_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
391	pusht	random	75	49	logs/rbB_pusht_random_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
392	pusht	random	100	42	logs/rbB_pusht_random_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
393	pusht	random	100	43	logs/rbB_pusht_random_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
394	pusht	random	100	44	logs/rbB_pusht_random_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
395	pusht	random	100	45	logs/rbB_pusht_random_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
396	pusht	random	100	46	logs/rbB_pusht_random_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
397	pusht	random	100	47	logs/rbB_pusht_random_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
398	pusht	random	100	48	logs/rbB_pusht_random_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
399	pusht	random	100	49	logs/rbB_pusht_random_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
400	pusht	random	150	42	logs/rbB_pusht_random_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
401	pusht	random	150	43	logs/rbB_pusht_random_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
402	pusht	random	150	44	logs/rbB_pusht_random_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
403	pusht	random	150	45	logs/rbB_pusht_random_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
404	pusht	random	150	46	logs/rbB_pusht_random_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
405	pusht	random	150	47	logs/rbB_pusht_random_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
406	pusht	random	150	48	logs/rbB_pusht_random_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
407	pusht	random	150	49	logs/rbB_pusht_random_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal random --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
408	pusht	timing_flat_rh5	100	42	logs/rbB_pusht_timing_flat_rh5_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --time-instrument --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
409	pusht	timing_flat_rh2	100	42	logs/rbB_pusht_timing_flat_rh2_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --time-instrument --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
410	pusht	timing_ffjepa_s25	100	42	logs/rbB_pusht_timing_ffjepa_s25_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --time-instrument --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
411	pusht	timing_surveyor	100	42	logs/rbB_pusht_timing_surveyor_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --time-instrument --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
412	pusht	timing_router	100	42	logs/rbB_pusht_timing_router_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --time-instrument --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
413	reacher	gcsurv_tau0.10	100	42	logs/rbB_reacher_gcsurv_tau0.10_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.10 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
414	reacher	gcsurv_tau0.15	100	42	logs/rbB_reacher_gcsurv_tau0.15_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.15 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
415	reacher	gcsurv_tau0.25	100	42	logs/rbB_reacher_gcsurv_tau0.25_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.25 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
416	reacher	gcsurv_tau0.30	100	42	logs/rbB_reacher_gcsurv_tau0.30_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.30 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
417	reacher	gcsurv_tau0.40	100	42	logs/rbB_reacher_gcsurv_tau0.40_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.40 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
418	reacher	gcsurv_k1	100	42	logs/rbB_reacher_gcsurv_k1_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
419	reacher	gcsurv_k2	100	42	logs/rbB_reacher_gcsurv_k2_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
420	reacher	gcsurv_k8	100	42	logs/rbB_reacher_gcsurv_k8_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
421	reacher	gcsurv_S5	100	42	logs/rbB_reacher_gcsurv_S5_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
422	reacher	gcsurv_S20	100	42	logs/rbB_reacher_gcsurv_S20_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 20 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
423	reacher	gcsurv_coin0.2	100	42	logs/rbB_reacher_gcsurv_coin0.2_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
424	reacher	gcsurv_coin0.4	100	42	logs/rbB_reacher_gcsurv_coin0.4_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
425	reacher	gcsurv_coin0.6	100	42	logs/rbB_reacher_gcsurv_coin0.6_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
426	reacher	gcsurv_coin0.8	100	42	logs/rbB_reacher_gcsurv_coin0.8_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
427	reacher	gcidm_s1	100	42	logs/rbB_reacher_gcidm_s1_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s1.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
428	reacher	gcsurv_s1	100	42	logs/rbB_reacher_gcsurv_s1_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s1.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
429	reacher	gcidm_s2	100	42	logs/rbB_reacher_gcidm_s2_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s2.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
430	reacher	gcsurv_s2	100	42	logs/rbB_reacher_gcsurv_s2_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s2.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
431	reacher	ffjepa_s10k8	100	42	logs/rbB_reacher_ffjepa_s10k8_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
432	reacher	coin0.3	100	42	logs/rbB_reacher_coin0.3_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
433	reacher	coin0.5	100	42	logs/rbB_reacher_coin0.5_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
434	reacher	coin0.7	100	42	logs/rbB_reacher_coin0.7_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
