idx	env	arm	t	seed	log	cmd
121	pusht	ffjepa_s10k3_cb6	150	43	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 2 --n-steps 1 --topk 1
122	pusht	ffjepa_s10k3_cb6	150	44	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 2 --n-steps 1 --topk 1
123	pusht	ffjepa_s10k3_cb6	150	45	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 2 --n-steps 1 --topk 1
124	pusht	ffjepa_s10k3_cb6	150	46	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 2 --n-steps 1 --topk 1
125	pusht	ffjepa_s10k3_cb6	150	47	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 2 --n-steps 1 --topk 1
126	pusht	ffjepa_s10k3_cb6	150	48	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 2 --n-steps 1 --topk 1
127	pusht	ffjepa_s10k3_cb6	150	49	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 2 --n-steps 1 --topk 1
128	pusht	icem_ffjepa_s10k3_cb1	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 100 --n-steps 10 --topk 10
129	pusht	icem_ffjepa_s10k3_cb1	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 100 --n-steps 10 --topk 10
130	pusht	icem_ffjepa_s10k3_cb1	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 100 --n-steps 10 --topk 10
131	pusht	icem_ffjepa_s10k3_cb1	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 100 --n-steps 10 --topk 10
132	pusht	icem_ffjepa_s10k3_cb1	150	46	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 100 --n-steps 10 --topk 10
133	pusht	icem_ffjepa_s10k3_cb1	150	47	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 100 --n-steps 10 --topk 10
134	pusht	icem_ffjepa_s10k3_cb1	150	48	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 100 --n-steps 10 --topk 10
135	pusht	icem_ffjepa_s10k3_cb1	150	49	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb1_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 100 --n-steps 10 --topk 10
136	pusht	icem_ffjepa_s10k3_cb2	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 30 --n-steps 5 --topk 3
137	pusht	icem_ffjepa_s10k3_cb2	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 30 --n-steps 5 --topk 3
138	pusht	icem_ffjepa_s10k3_cb2	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 30 --n-steps 5 --topk 3
139	pusht	icem_ffjepa_s10k3_cb2	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 30 --n-steps 5 --topk 3
140	pusht	icem_ffjepa_s10k3_cb2	150	46	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 30 --n-steps 5 --topk 3
141	pusht	icem_ffjepa_s10k3_cb2	150	47	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 30 --n-steps 5 --topk 3
142	pusht	icem_ffjepa_s10k3_cb2	150	48	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 30 --n-steps 5 --topk 3
143	pusht	icem_ffjepa_s10k3_cb2	150	49	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb2_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 30 --n-steps 5 --topk 3
144	pusht	icem_ffjepa_s10k3_cb3	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 3 --topk 2
145	pusht	icem_ffjepa_s10k3_cb3	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 3 --topk 2
146	pusht	icem_ffjepa_s10k3_cb3	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 3 --topk 2
147	pusht	icem_ffjepa_s10k3_cb3	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 3 --topk 2
148	pusht	icem_ffjepa_s10k3_cb3	150	46	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 3 --topk 2
149	pusht	icem_ffjepa_s10k3_cb3	150	47	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 3 --topk 2
150	pusht	icem_ffjepa_s10k3_cb3	150	48	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 3 --topk 2
151	pusht	icem_ffjepa_s10k3_cb3	150	49	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb3_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 3 --topk 2
152	pusht	icem_ffjepa_s10k3_cb4	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 1 --topk 2
153	pusht	icem_ffjepa_s10k3_cb4	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 1 --topk 2
154	pusht	icem_ffjepa_s10k3_cb4	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 1 --topk 2
155	pusht	icem_ffjepa_s10k3_cb4	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 1 --topk 2
156	pusht	icem_ffjepa_s10k3_cb4	150	46	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 1 --topk 2
157	pusht	icem_ffjepa_s10k3_cb4	150	47	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 1 --topk 2
158	pusht	icem_ffjepa_s10k3_cb4	150	48	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 1 --topk 2
159	pusht	icem_ffjepa_s10k3_cb4	150	49	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb4_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 1 --topk 2
160	pusht	icem_ffjepa_s10k3_cb5	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 5 --n-steps 1 --topk 2
161	pusht	icem_ffjepa_s10k3_cb5	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 5 --n-steps 1 --topk 2
162	pusht	icem_ffjepa_s10k3_cb5	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 5 --n-steps 1 --topk 2
163	pusht	icem_ffjepa_s10k3_cb5	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 5 --n-steps 1 --topk 2
164	pusht	icem_ffjepa_s10k3_cb5	150	46	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 5 --n-steps 1 --topk 2
165	pusht	icem_ffjepa_s10k3_cb5	150	47	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 5 --n-steps 1 --topk 2
166	pusht	icem_ffjepa_s10k3_cb5	150	48	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 5 --n-steps 1 --topk 2
167	pusht	icem_ffjepa_s10k3_cb5	150	49	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb5_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 5 --n-steps 1 --topk 2
168	pusht	icem_ffjepa_s10k3_cb6	150	42	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb6_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 2 --n-steps 1 --topk 1
169	pusht	icem_ffjepa_s10k3_cb6	150	43	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb6_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 2 --n-steps 1 --topk 1
170	pusht	icem_ffjepa_s10k3_cb6	150	44	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb6_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 2 --n-steps 1 --topk 1
171	pusht	icem_ffjepa_s10k3_cb6	150	45	logs/rbCB2_pusht_icem_ffjepa_s10k3_cb6_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 2 --n-steps 1 --topk 1
