idx	env	arm	t	seed	log	cmd
224	reacher	icem_router_tau0.102	25	42	logs/rbX_reacher_icem_router_tau0.102_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
225	reacher	icem_router_tau0.102	25	43	logs/rbX_reacher_icem_router_tau0.102_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
226	reacher	icem_router_tau0.102	25	44	logs/rbX_reacher_icem_router_tau0.102_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
227	reacher	icem_router_tau0.102	25	45	logs/rbX_reacher_icem_router_tau0.102_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
228	reacher	icem_router_tau0.102	25	46	logs/rbX_reacher_icem_router_tau0.102_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
229	reacher	icem_router_tau0.102	25	47	logs/rbX_reacher_icem_router_tau0.102_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
230	reacher	icem_router_tau0.102	25	48	logs/rbX_reacher_icem_router_tau0.102_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
231	reacher	icem_router_tau0.102	25	49	logs/rbX_reacher_icem_router_tau0.102_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
232	reacher	icem_router_tau0.102	150	42	logs/rbX_reacher_icem_router_tau0.102_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
233	reacher	icem_router_tau0.102	150	43	logs/rbX_reacher_icem_router_tau0.102_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
234	reacher	icem_router_tau0.102	150	44	logs/rbX_reacher_icem_router_tau0.102_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
235	reacher	icem_router_tau0.102	150	45	logs/rbX_reacher_icem_router_tau0.102_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
236	reacher	icem_router_tau0.102	150	46	logs/rbX_reacher_icem_router_tau0.102_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
237	reacher	icem_router_tau0.102	150	47	logs/rbX_reacher_icem_router_tau0.102_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
238	reacher	icem_router_tau0.102	150	48	logs/rbX_reacher_icem_router_tau0.102_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
239	reacher	icem_router_tau0.102	150	49	logs/rbX_reacher_icem_router_tau0.102_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
240	reacher	icem_router_tau0.111	25	42	logs/rbX_reacher_icem_router_tau0.111_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
241	reacher	icem_router_tau0.111	25	43	logs/rbX_reacher_icem_router_tau0.111_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
242	reacher	icem_router_tau0.111	25	44	logs/rbX_reacher_icem_router_tau0.111_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
243	reacher	icem_router_tau0.111	25	45	logs/rbX_reacher_icem_router_tau0.111_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
244	reacher	icem_router_tau0.111	25	46	logs/rbX_reacher_icem_router_tau0.111_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
245	reacher	icem_router_tau0.111	25	47	logs/rbX_reacher_icem_router_tau0.111_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
246	reacher	icem_router_tau0.111	25	48	logs/rbX_reacher_icem_router_tau0.111_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
247	reacher	icem_router_tau0.111	25	49	logs/rbX_reacher_icem_router_tau0.111_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
248	reacher	icem_router_tau0.111	150	42	logs/rbX_reacher_icem_router_tau0.111_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
249	reacher	icem_router_tau0.111	150	43	logs/rbX_reacher_icem_router_tau0.111_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
250	reacher	icem_router_tau0.111	150	44	logs/rbX_reacher_icem_router_tau0.111_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
251	reacher	icem_router_tau0.111	150	45	logs/rbX_reacher_icem_router_tau0.111_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
252	reacher	icem_router_tau0.111	150	46	logs/rbX_reacher_icem_router_tau0.111_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
253	reacher	icem_router_tau0.111	150	47	logs/rbX_reacher_icem_router_tau0.111_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
254	reacher	icem_router_tau0.111	150	48	logs/rbX_reacher_icem_router_tau0.111_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
255	reacher	icem_router_tau0.111	150	49	logs/rbX_reacher_icem_router_tau0.111_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
256	reacher	mppi_router_tau0.102	25	42	logs/rbX_reacher_mppi_router_tau0.102_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
257	reacher	mppi_router_tau0.102	25	43	logs/rbX_reacher_mppi_router_tau0.102_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
258	reacher	mppi_router_tau0.102	25	44	logs/rbX_reacher_mppi_router_tau0.102_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
259	reacher	mppi_router_tau0.102	25	45	logs/rbX_reacher_mppi_router_tau0.102_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
260	reacher	mppi_router_tau0.102	25	46	logs/rbX_reacher_mppi_router_tau0.102_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
261	reacher	mppi_router_tau0.102	25	47	logs/rbX_reacher_mppi_router_tau0.102_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
262	reacher	mppi_router_tau0.102	25	48	logs/rbX_reacher_mppi_router_tau0.102_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
263	reacher	mppi_router_tau0.102	25	49	logs/rbX_reacher_mppi_router_tau0.102_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
264	reacher	mppi_router_tau0.102	150	42	logs/rbX_reacher_mppi_router_tau0.102_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
265	reacher	mppi_router_tau0.102	150	43	logs/rbX_reacher_mppi_router_tau0.102_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
266	reacher	mppi_router_tau0.102	150	44	logs/rbX_reacher_mppi_router_tau0.102_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
267	reacher	mppi_router_tau0.102	150	45	logs/rbX_reacher_mppi_router_tau0.102_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
268	reacher	mppi_router_tau0.102	150	46	logs/rbX_reacher_mppi_router_tau0.102_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
269	reacher	mppi_router_tau0.102	150	47	logs/rbX_reacher_mppi_router_tau0.102_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
270	reacher	mppi_router_tau0.102	150	48	logs/rbX_reacher_mppi_router_tau0.102_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
271	reacher	mppi_router_tau0.102	150	49	logs/rbX_reacher_mppi_router_tau0.102_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
272	reacher	mppi_router_tau0.111	25	42	logs/rbX_reacher_mppi_router_tau0.111_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
273	reacher	mppi_router_tau0.111	25	43	logs/rbX_reacher_mppi_router_tau0.111_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
274	reacher	mppi_router_tau0.111	25	44	logs/rbX_reacher_mppi_router_tau0.111_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
275	reacher	mppi_router_tau0.111	25	45	logs/rbX_reacher_mppi_router_tau0.111_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
276	reacher	mppi_router_tau0.111	25	46	logs/rbX_reacher_mppi_router_tau0.111_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
277	reacher	mppi_router_tau0.111	25	47	logs/rbX_reacher_mppi_router_tau0.111_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
278	reacher	mppi_router_tau0.111	25	48	logs/rbX_reacher_mppi_router_tau0.111_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
279	reacher	mppi_router_tau0.111	25	49	logs/rbX_reacher_mppi_router_tau0.111_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
