idx	env	arm	t	seed	log	cmd
257	pusht	mppi_router_mp_rt0.10	150	42	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --probe-solver match --retire-tau 0.10
258	pusht	icem_router_mp_rt0.10	150	43	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --probe-solver match --retire-tau 0.10
259	pusht	mppi_router_mp_rt0.10	150	43	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --probe-solver match --retire-tau 0.10
260	pusht	icem_router_mp_rt0.10	150	44	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --probe-solver match --retire-tau 0.10
261	pusht	mppi_router_mp_rt0.10	150	44	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --probe-solver match --retire-tau 0.10
262	pusht	icem_router_mp_rt0.10	150	45	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --probe-solver match --retire-tau 0.10
263	pusht	mppi_router_mp_rt0.10	150	45	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --probe-solver match --retire-tau 0.10
264	pusht	icem_router_mp_rt0.10	150	46	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --probe-solver match --retire-tau 0.10
265	pusht	mppi_router_mp_rt0.10	150	46	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --probe-solver match --retire-tau 0.10
266	pusht	icem_router_mp_rt0.10	150	47	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --probe-solver match --retire-tau 0.10
267	pusht	mppi_router_mp_rt0.10	150	47	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --probe-solver match --retire-tau 0.10
268	pusht	icem_router_mp_rt0.10	150	48	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --probe-solver match --retire-tau 0.10
269	pusht	mppi_router_mp_rt0.10	150	48	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --probe-solver match --retire-tau 0.10
270	pusht	icem_router_mp_rt0.10	150	49	logs/rbM_pusht_icem_router_mp_rt0.10_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --probe-solver match --retire-tau 0.10
271	pusht	mppi_router_mp_rt0.10	150	49	logs/rbM_pusht_mppi_router_mp_rt0.10_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --probe-solver match --retire-tau 0.10
272	reacher	icem_router_mp_rt0.10	25	42	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
273	reacher	mppi_router_mp_rt0.10	25	42	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
274	reacher	icem_router_mp_rt0.10	25	43	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
275	reacher	mppi_router_mp_rt0.10	25	43	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
276	reacher	icem_router_mp_rt0.10	25	44	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
277	reacher	mppi_router_mp_rt0.10	25	44	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
278	reacher	icem_router_mp_rt0.10	25	45	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
279	reacher	mppi_router_mp_rt0.10	25	45	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
280	reacher	icem_router_mp_rt0.10	25	46	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
281	reacher	mppi_router_mp_rt0.10	25	46	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
282	reacher	icem_router_mp_rt0.10	25	47	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
283	reacher	mppi_router_mp_rt0.10	25	47	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
284	reacher	icem_router_mp_rt0.10	25	48	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
285	reacher	mppi_router_mp_rt0.10	25	48	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
286	reacher	icem_router_mp_rt0.10	25	49	logs/rbM_reacher_icem_router_mp_rt0.10_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
287	reacher	mppi_router_mp_rt0.10	25	49	logs/rbM_reacher_mppi_router_mp_rt0.10_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
288	reacher	icem_router_mp_rt0.10	50	42	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
289	reacher	mppi_router_mp_rt0.10	50	42	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
290	reacher	icem_router_mp_rt0.10	50	43	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
291	reacher	mppi_router_mp_rt0.10	50	43	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
292	reacher	icem_router_mp_rt0.10	50	44	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
293	reacher	mppi_router_mp_rt0.10	50	44	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
294	reacher	icem_router_mp_rt0.10	50	45	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
295	reacher	mppi_router_mp_rt0.10	50	45	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
296	reacher	icem_router_mp_rt0.10	50	46	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
297	reacher	mppi_router_mp_rt0.10	50	46	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
298	reacher	icem_router_mp_rt0.10	50	47	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
299	reacher	mppi_router_mp_rt0.10	50	47	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
300	reacher	icem_router_mp_rt0.10	50	48	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
301	reacher	mppi_router_mp_rt0.10	50	48	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
302	reacher	icem_router_mp_rt0.10	50	49	logs/rbM_reacher_icem_router_mp_rt0.10_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
303	reacher	mppi_router_mp_rt0.10	50	49	logs/rbM_reacher_mppi_router_mp_rt0.10_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
304	reacher	icem_router_mp_rt0.10	100	42	logs/rbM_reacher_icem_router_mp_rt0.10_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
305	reacher	mppi_router_mp_rt0.10	100	42	logs/rbM_reacher_mppi_router_mp_rt0.10_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
306	reacher	icem_router_mp_rt0.10	100	43	logs/rbM_reacher_icem_router_mp_rt0.10_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
307	reacher	mppi_router_mp_rt0.10	100	43	logs/rbM_reacher_mppi_router_mp_rt0.10_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
