idx	env	arm	t	seed	log	cmd
126	pusht	gd_flat_rh5	200	48	logs/rbW_pusht_gd_flat_rh5_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
127	pusht	gd_flat_rh5	200	49	logs/rbW_pusht_gd_flat_rh5_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
128	pusht	icem_flat_rh2	175	42	logs/rbW_pusht_icem_flat_rh2_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
129	pusht	icem_flat_rh2	175	43	logs/rbW_pusht_icem_flat_rh2_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
130	pusht	icem_flat_rh2	175	44	logs/rbW_pusht_icem_flat_rh2_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
131	pusht	icem_flat_rh2	175	45	logs/rbW_pusht_icem_flat_rh2_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
132	pusht	icem_flat_rh2	175	46	logs/rbW_pusht_icem_flat_rh2_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
133	pusht	icem_flat_rh2	175	47	logs/rbW_pusht_icem_flat_rh2_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
134	pusht	icem_flat_rh2	175	48	logs/rbW_pusht_icem_flat_rh2_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
135	pusht	icem_flat_rh2	175	49	logs/rbW_pusht_icem_flat_rh2_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
136	pusht	icem_flat_rh2	200	42	logs/rbW_pusht_icem_flat_rh2_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
137	pusht	icem_flat_rh2	200	43	logs/rbW_pusht_icem_flat_rh2_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
138	pusht	icem_flat_rh2	200	44	logs/rbW_pusht_icem_flat_rh2_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
139	pusht	icem_flat_rh2	200	45	logs/rbW_pusht_icem_flat_rh2_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
140	pusht	icem_flat_rh2	200	46	logs/rbW_pusht_icem_flat_rh2_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
141	pusht	icem_flat_rh2	200	47	logs/rbW_pusht_icem_flat_rh2_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
142	pusht	icem_flat_rh2	200	48	logs/rbW_pusht_icem_flat_rh2_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
143	pusht	icem_flat_rh2	200	49	logs/rbW_pusht_icem_flat_rh2_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
144	pusht	icem_flat_rh5	175	42	logs/rbW_pusht_icem_flat_rh5_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
145	pusht	icem_flat_rh5	175	43	logs/rbW_pusht_icem_flat_rh5_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
146	pusht	icem_flat_rh5	175	44	logs/rbW_pusht_icem_flat_rh5_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
147	pusht	icem_flat_rh5	175	45	logs/rbW_pusht_icem_flat_rh5_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
148	pusht	icem_flat_rh5	175	46	logs/rbW_pusht_icem_flat_rh5_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
149	pusht	icem_flat_rh5	175	47	logs/rbW_pusht_icem_flat_rh5_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
150	pusht	icem_flat_rh5	175	48	logs/rbW_pusht_icem_flat_rh5_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
151	pusht	icem_flat_rh5	175	49	logs/rbW_pusht_icem_flat_rh5_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
152	pusht	icem_flat_rh5	200	42	logs/rbW_pusht_icem_flat_rh5_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
153	pusht	icem_flat_rh5	200	43	logs/rbW_pusht_icem_flat_rh5_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
154	pusht	icem_flat_rh5	200	44	logs/rbW_pusht_icem_flat_rh5_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
155	pusht	icem_flat_rh5	200	45	logs/rbW_pusht_icem_flat_rh5_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
156	pusht	icem_flat_rh5	200	46	logs/rbW_pusht_icem_flat_rh5_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
157	pusht	icem_flat_rh5	200	47	logs/rbW_pusht_icem_flat_rh5_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
158	pusht	icem_flat_rh5	200	48	logs/rbW_pusht_icem_flat_rh5_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
159	pusht	icem_flat_rh5	200	49	logs/rbW_pusht_icem_flat_rh5_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
160	pusht	mppi_flat_rh2	175	42	logs/rbW_pusht_mppi_flat_rh2_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
161	pusht	mppi_flat_rh2	175	43	logs/rbW_pusht_mppi_flat_rh2_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
162	pusht	mppi_flat_rh2	175	44	logs/rbW_pusht_mppi_flat_rh2_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
163	pusht	mppi_flat_rh2	175	45	logs/rbW_pusht_mppi_flat_rh2_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
164	pusht	mppi_flat_rh2	175	46	logs/rbW_pusht_mppi_flat_rh2_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
165	pusht	mppi_flat_rh2	175	47	logs/rbW_pusht_mppi_flat_rh2_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
166	pusht	mppi_flat_rh2	175	48	logs/rbW_pusht_mppi_flat_rh2_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
167	pusht	mppi_flat_rh2	175	49	logs/rbW_pusht_mppi_flat_rh2_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
168	pusht	mppi_flat_rh2	200	42	logs/rbW_pusht_mppi_flat_rh2_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
169	pusht	mppi_flat_rh2	200	43	logs/rbW_pusht_mppi_flat_rh2_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
170	pusht	mppi_flat_rh2	200	44	logs/rbW_pusht_mppi_flat_rh2_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
171	pusht	mppi_flat_rh2	200	45	logs/rbW_pusht_mppi_flat_rh2_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
172	pusht	mppi_flat_rh2	200	46	logs/rbW_pusht_mppi_flat_rh2_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
173	pusht	mppi_flat_rh2	200	47	logs/rbW_pusht_mppi_flat_rh2_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
174	pusht	mppi_flat_rh2	200	48	logs/rbW_pusht_mppi_flat_rh2_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
175	pusht	mppi_flat_rh2	200	49	logs/rbW_pusht_mppi_flat_rh2_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
176	pusht	mppi_flat_rh5	175	42	logs/rbW_pusht_mppi_flat_rh5_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
177	pusht	mppi_flat_rh5	175	43	logs/rbW_pusht_mppi_flat_rh5_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
178	pusht	mppi_flat_rh5	175	44	logs/rbW_pusht_mppi_flat_rh5_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
179	pusht	mppi_flat_rh5	175	45	logs/rbW_pusht_mppi_flat_rh5_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
180	pusht	mppi_flat_rh5	175	46	logs/rbW_pusht_mppi_flat_rh5_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
181	pusht	mppi_flat_rh5	175	47	logs/rbW_pusht_mppi_flat_rh5_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
182	pusht	mppi_flat_rh5	175	48	logs/rbW_pusht_mppi_flat_rh5_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
183	pusht	mppi_flat_rh5	175	49	logs/rbW_pusht_mppi_flat_rh5_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
184	pusht	mppi_flat_rh5	200	42	logs/rbW_pusht_mppi_flat_rh5_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
185	pusht	mppi_flat_rh5	200	43	logs/rbW_pusht_mppi_flat_rh5_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
186	pusht	mppi_flat_rh5	200	44	logs/rbW_pusht_mppi_flat_rh5_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
187	pusht	mppi_flat_rh5	200	45	logs/rbW_pusht_mppi_flat_rh5_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
188	pusht	mppi_flat_rh5	200	46	logs/rbW_pusht_mppi_flat_rh5_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
189	pusht	mppi_flat_rh5	200	47	logs/rbW_pusht_mppi_flat_rh5_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
190	pusht	mppi_flat_rh5	200	48	logs/rbW_pusht_mppi_flat_rh5_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
191	pusht	mppi_flat_rh5	200	49	logs/rbW_pusht_mppi_flat_rh5_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
192	pusht	gd_surveyor_tauown	175	42	logs/rbW_pusht_gd_surveyor_tauown_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
193	pusht	gd_surveyor_tauown	175	43	logs/rbW_pusht_gd_surveyor_tauown_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
