idx	env	arm	t	seed	log	cmd
119	pusht	gd_voracle_s10	150	49	logs/rbY_pusht_gd_voracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
120	pusht	icem_voracle_s10	50	42	logs/rbY_pusht_icem_voracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
121	pusht	icem_voracle_s10	50	43	logs/rbY_pusht_icem_voracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
122	pusht	icem_voracle_s10	50	44	logs/rbY_pusht_icem_voracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
123	pusht	icem_voracle_s10	50	45	logs/rbY_pusht_icem_voracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
124	pusht	icem_voracle_s10	50	46	logs/rbY_pusht_icem_voracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
125	pusht	icem_voracle_s10	50	47	logs/rbY_pusht_icem_voracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
126	pusht	icem_voracle_s10	50	48	logs/rbY_pusht_icem_voracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
127	pusht	icem_voracle_s10	50	49	logs/rbY_pusht_icem_voracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
128	pusht	icem_voracle_s10	100	42	logs/rbY_pusht_icem_voracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
129	pusht	icem_voracle_s10	100	43	logs/rbY_pusht_icem_voracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
130	pusht	icem_voracle_s10	100	44	logs/rbY_pusht_icem_voracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
131	pusht	icem_voracle_s10	100	45	logs/rbY_pusht_icem_voracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
132	pusht	icem_voracle_s10	100	46	logs/rbY_pusht_icem_voracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
133	pusht	icem_voracle_s10	100	47	logs/rbY_pusht_icem_voracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
134	pusht	icem_voracle_s10	100	48	logs/rbY_pusht_icem_voracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
135	pusht	icem_voracle_s10	100	49	logs/rbY_pusht_icem_voracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
136	pusht	icem_voracle_s10	150	42	logs/rbY_pusht_icem_voracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
137	pusht	icem_voracle_s10	150	43	logs/rbY_pusht_icem_voracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
138	pusht	icem_voracle_s10	150	44	logs/rbY_pusht_icem_voracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
139	pusht	icem_voracle_s10	150	45	logs/rbY_pusht_icem_voracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
140	pusht	icem_voracle_s10	150	46	logs/rbY_pusht_icem_voracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
141	pusht	icem_voracle_s10	150	47	logs/rbY_pusht_icem_voracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
142	pusht	icem_voracle_s10	150	48	logs/rbY_pusht_icem_voracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
143	pusht	icem_voracle_s10	150	49	logs/rbY_pusht_icem_voracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
144	pusht	mppi_voracle_s10	50	42	logs/rbY_pusht_mppi_voracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
145	pusht	mppi_voracle_s10	50	43	logs/rbY_pusht_mppi_voracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
146	pusht	mppi_voracle_s10	50	44	logs/rbY_pusht_mppi_voracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
147	pusht	mppi_voracle_s10	50	45	logs/rbY_pusht_mppi_voracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
148	pusht	mppi_voracle_s10	50	46	logs/rbY_pusht_mppi_voracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
149	pusht	mppi_voracle_s10	50	47	logs/rbY_pusht_mppi_voracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
150	pusht	mppi_voracle_s10	50	48	logs/rbY_pusht_mppi_voracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
151	pusht	mppi_voracle_s10	50	49	logs/rbY_pusht_mppi_voracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
152	pusht	mppi_voracle_s10	100	42	logs/rbY_pusht_mppi_voracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
153	pusht	mppi_voracle_s10	100	43	logs/rbY_pusht_mppi_voracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
154	pusht	mppi_voracle_s10	100	44	logs/rbY_pusht_mppi_voracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
155	pusht	mppi_voracle_s10	100	45	logs/rbY_pusht_mppi_voracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
156	pusht	mppi_voracle_s10	100	46	logs/rbY_pusht_mppi_voracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
157	pusht	mppi_voracle_s10	100	47	logs/rbY_pusht_mppi_voracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
158	pusht	mppi_voracle_s10	100	48	logs/rbY_pusht_mppi_voracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
159	pusht	mppi_voracle_s10	100	49	logs/rbY_pusht_mppi_voracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
160	pusht	mppi_voracle_s10	150	42	logs/rbY_pusht_mppi_voracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
161	pusht	mppi_voracle_s10	150	43	logs/rbY_pusht_mppi_voracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
162	pusht	mppi_voracle_s10	150	44	logs/rbY_pusht_mppi_voracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
163	pusht	mppi_voracle_s10	150	45	logs/rbY_pusht_mppi_voracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
164	pusht	mppi_voracle_s10	150	46	logs/rbY_pusht_mppi_voracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
165	pusht	mppi_voracle_s10	150	47	logs/rbY_pusht_mppi_voracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
166	pusht	mppi_voracle_s10	150	48	logs/rbY_pusht_mppi_voracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
167	pusht	mppi_voracle_s10	150	49	logs/rbY_pusht_mppi_voracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
168	pusht	voracle_s10	50	42	logs/rbY_pusht_voracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
169	pusht	voracle_s10	50	43	logs/rbY_pusht_voracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
170	pusht	voracle_s10	50	44	logs/rbY_pusht_voracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
171	pusht	voracle_s10	50	45	logs/rbY_pusht_voracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
172	pusht	voracle_s10	50	46	logs/rbY_pusht_voracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
173	pusht	voracle_s10	50	47	logs/rbY_pusht_voracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
174	pusht	voracle_s10	50	48	logs/rbY_pusht_voracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
175	pusht	voracle_s10	50	49	logs/rbY_pusht_voracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
176	pusht	voracle_s10	100	42	logs/rbY_pusht_voracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
177	pusht	voracle_s10	100	43	logs/rbY_pusht_voracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
178	pusht	voracle_s10	100	44	logs/rbY_pusht_voracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
179	pusht	voracle_s10	100	45	logs/rbY_pusht_voracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
180	pusht	voracle_s10	100	46	logs/rbY_pusht_voracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
181	pusht	voracle_s10	100	47	logs/rbY_pusht_voracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval_vor --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
