idx	env	arm	t	seed	log	cmd
493	reacher	mppi_router	150	46	logs/rbH_reacher_mppi_router_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
494	reacher	mppi_blind2	150	46	logs/rbH_reacher_mppi_blind2_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
495	reacher	mppi_blindk	150	46	logs/rbH_reacher_mppi_blindk_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
496	reacher	blind2	150	47	logs/rbH_reacher_blind2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
497	reacher	blindk	150	47	logs/rbH_reacher_blindk_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
498	reacher	icem_router	150	47	logs/rbH_reacher_icem_router_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
499	reacher	icem_blind2	150	47	logs/rbH_reacher_icem_blind2_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
500	reacher	icem_blindk	150	47	logs/rbH_reacher_icem_blindk_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
501	reacher	mppi_router	150	47	logs/rbH_reacher_mppi_router_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
502	reacher	mppi_blind2	150	47	logs/rbH_reacher_mppi_blind2_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
503	reacher	mppi_blindk	150	47	logs/rbH_reacher_mppi_blindk_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
504	reacher	blind2	150	48	logs/rbH_reacher_blind2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
505	reacher	blindk	150	48	logs/rbH_reacher_blindk_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
506	reacher	icem_router	150	48	logs/rbH_reacher_icem_router_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
507	reacher	icem_blind2	150	48	logs/rbH_reacher_icem_blind2_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
508	reacher	icem_blindk	150	48	logs/rbH_reacher_icem_blindk_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
509	reacher	mppi_router	150	48	logs/rbH_reacher_mppi_router_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
510	reacher	mppi_blind2	150	48	logs/rbH_reacher_mppi_blind2_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
511	reacher	mppi_blindk	150	48	logs/rbH_reacher_mppi_blindk_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
512	reacher	blind2	150	49	logs/rbH_reacher_blind2_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
513	reacher	blindk	150	49	logs/rbH_reacher_blindk_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
514	reacher	icem_router	150	49	logs/rbH_reacher_icem_router_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
515	reacher	icem_blind2	150	49	logs/rbH_reacher_icem_blind2_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
516	reacher	icem_blindk	150	49	logs/rbH_reacher_icem_blindk_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
517	reacher	mppi_router	150	49	logs/rbH_reacher_mppi_router_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
518	reacher	mppi_blind2	150	49	logs/rbH_reacher_mppi_blind2_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
519	reacher	mppi_blindk	150	49	logs/rbH_reacher_mppi_blindk_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
520	cube	flat_rh5	25	42	logs/rbH_cube_flat_rh5_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
521	cube	ffjepa_s10k3	25	42	logs/rbH_cube_ffjepa_s10k3_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
522	cube	surveyor	25	42	logs/rbH_cube_surveyor_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
523	cube	router	25	42	logs/rbH_cube_router_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
524	cube	blindk	25	42	logs/rbH_cube_blindk_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
525	cube	gcidm	25	42	logs/rbH_cube_gcidm_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h50.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
526	cube	gcidm_surv	25	42	logs/rbH_cube_gcidm_surv_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
527	cube	gcidm_every	25	42	logs/rbH_cube_gcidm_every_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
528	cube	gcidm_blind	25	42	logs/rbH_cube_gcidm_blind_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
529	cube	icem_flat_rh5	25	42	logs/rbH_cube_icem_flat_rh5_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
530	cube	icem_ffjepa_s10k3	25	42	logs/rbH_cube_icem_ffjepa_s10k3_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
531	cube	icem_surveyor	25	42	logs/rbH_cube_icem_surveyor_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
532	cube	icem_router	25	42	logs/rbH_cube_icem_router_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
533	cube	icem_blindk	25	42	logs/rbH_cube_icem_blindk_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
534	cube	mppi_flat_rh5	25	42	logs/rbH_cube_mppi_flat_rh5_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
535	cube	mppi_ffjepa_s10k3	25	42	logs/rbH_cube_mppi_ffjepa_s10k3_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
536	cube	mppi_surveyor	25	42	logs/rbH_cube_mppi_surveyor_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
537	cube	mppi_router	25	42	logs/rbH_cube_mppi_router_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
538	cube	mppi_blindk	25	42	logs/rbH_cube_mppi_blindk_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episode-min 8000
539	cube	flat_rh5	25	43	logs/rbH_cube_flat_rh5_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
540	cube	ffjepa_s10k3	25	43	logs/rbH_cube_ffjepa_s10k3_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
541	cube	surveyor	25	43	logs/rbH_cube_surveyor_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
542	cube	router	25	43	logs/rbH_cube_router_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
543	cube	blindk	25	43	logs/rbH_cube_blindk_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
544	cube	gcidm	25	43	logs/rbH_cube_gcidm_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h50.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
545	cube	gcidm_surv	25	43	logs/rbH_cube_gcidm_surv_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
546	cube	gcidm_every	25	43	logs/rbH_cube_gcidm_every_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
547	cube	gcidm_blind	25	43	logs/rbH_cube_gcidm_blind_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
548	cube	icem_flat_rh5	25	43	logs/rbH_cube_icem_flat_rh5_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
549	cube	icem_ffjepa_s10k3	25	43	logs/rbH_cube_icem_ffjepa_s10k3_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
550	cube	icem_surveyor	25	43	logs/rbH_cube_icem_surveyor_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
551	cube	icem_router	25	43	logs/rbH_cube_icem_router_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
