idx	env	arm	t	seed	log	cmd
301	reacher	leflow_router	25	45	logs/rbI_reacher_leflow_router_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
302	reacher	gcidm_router	25	45	logs/rbI_reacher_gcidm_router_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
303	reacher	gcrouter_off_s42	25	45	logs/rbI_reacher_gcrouter_off_s42_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
304	reacher	gcevery_off_s123	25	45	logs/rbI_reacher_gcevery_off_s123_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
305	reacher	gcblind_off_s123	25	45	logs/rbI_reacher_gcblind_off_s123_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
306	reacher	gcevery_off_s456	25	45	logs/rbI_reacher_gcevery_off_s456_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
307	reacher	gcblind_off_s456	25	45	logs/rbI_reacher_gcblind_off_s456_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
308	reacher	leflow_router	25	46	logs/rbI_reacher_leflow_router_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
309	reacher	gcidm_router	25	46	logs/rbI_reacher_gcidm_router_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
310	reacher	gcrouter_off_s42	25	46	logs/rbI_reacher_gcrouter_off_s42_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
311	reacher	gcevery_off_s123	25	46	logs/rbI_reacher_gcevery_off_s123_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
312	reacher	gcblind_off_s123	25	46	logs/rbI_reacher_gcblind_off_s123_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
313	reacher	gcevery_off_s456	25	46	logs/rbI_reacher_gcevery_off_s456_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
314	reacher	gcblind_off_s456	25	46	logs/rbI_reacher_gcblind_off_s456_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
315	reacher	leflow_router	25	47	logs/rbI_reacher_leflow_router_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
316	reacher	gcidm_router	25	47	logs/rbI_reacher_gcidm_router_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
317	reacher	gcrouter_off_s42	25	47	logs/rbI_reacher_gcrouter_off_s42_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
318	reacher	gcevery_off_s123	25	47	logs/rbI_reacher_gcevery_off_s123_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
319	reacher	gcblind_off_s123	25	47	logs/rbI_reacher_gcblind_off_s123_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
320	reacher	gcevery_off_s456	25	47	logs/rbI_reacher_gcevery_off_s456_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
321	reacher	gcblind_off_s456	25	47	logs/rbI_reacher_gcblind_off_s456_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
322	reacher	leflow_router	25	48	logs/rbI_reacher_leflow_router_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
323	reacher	gcidm_router	25	48	logs/rbI_reacher_gcidm_router_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
324	reacher	gcrouter_off_s42	25	48	logs/rbI_reacher_gcrouter_off_s42_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
325	reacher	gcevery_off_s123	25	48	logs/rbI_reacher_gcevery_off_s123_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
326	reacher	gcblind_off_s123	25	48	logs/rbI_reacher_gcblind_off_s123_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
327	reacher	gcevery_off_s456	25	48	logs/rbI_reacher_gcevery_off_s456_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
328	reacher	gcblind_off_s456	25	48	logs/rbI_reacher_gcblind_off_s456_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
329	reacher	leflow_router	25	49	logs/rbI_reacher_leflow_router_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
330	reacher	gcidm_router	25	49	logs/rbI_reacher_gcidm_router_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h50.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
331	reacher	gcrouter_off_s42	25	49	logs/rbI_reacher_gcrouter_off_s42_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
332	reacher	gcevery_off_s123	25	49	logs/rbI_reacher_gcevery_off_s123_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
333	reacher	gcblind_off_s123	25	49	logs/rbI_reacher_gcblind_off_s123_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
334	reacher	gcevery_off_s456	25	49	logs/rbI_reacher_gcevery_off_s456_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
335	reacher	gcblind_off_s456	25	49	logs/rbI_reacher_gcblind_off_s456_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
336	reacher	leflow_router	50	42	logs/rbI_reacher_leflow_router_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
337	reacher	gcidm_router	50	42	logs/rbI_reacher_gcidm_router_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
338	reacher	gcrouter_off_s42	50	42	logs/rbI_reacher_gcrouter_off_s42_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
339	reacher	gcevery_off_s123	50	42	logs/rbI_reacher_gcevery_off_s123_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
340	reacher	gcblind_off_s123	50	42	logs/rbI_reacher_gcblind_off_s123_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
341	reacher	gcevery_off_s456	50	42	logs/rbI_reacher_gcevery_off_s456_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
342	reacher	gcblind_off_s456	50	42	logs/rbI_reacher_gcblind_off_s456_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
343	reacher	leflow_router	50	43	logs/rbI_reacher_leflow_router_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
344	reacher	gcidm_router	50	43	logs/rbI_reacher_gcidm_router_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
345	reacher	gcrouter_off_s42	50	43	logs/rbI_reacher_gcrouter_off_s42_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
346	reacher	gcevery_off_s123	50	43	logs/rbI_reacher_gcevery_off_s123_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
347	reacher	gcblind_off_s123	50	43	logs/rbI_reacher_gcblind_off_s123_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s123.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
348	reacher	gcevery_off_s456	50	43	logs/rbI_reacher_gcevery_off_s456_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
349	reacher	gcblind_off_s456	50	43	logs/rbI_reacher_gcblind_off_s456_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s456.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
350	reacher	leflow_router	50	44	logs/rbI_reacher_leflow_router_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
351	reacher	gcidm_router	50	44	logs/rbI_reacher_gcidm_router_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h100.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
352	reacher	gcrouter_off_s42	50	44	logs/rbI_reacher_gcrouter_off_s42_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
